Kupwara_09062021145143019370.png,"[[[245 123  23 255]
  [246 128  19 255]
  [246 128  19 255]
  ...
  [246 128  19 255]
  [247 130  18 255]
  [246 126  20 255]]

 [[245 125  21 255]
  [243 120  25 255]
  [245 123  23 255]
  ...
  [243 120  25 255]
  [248 133  15 255]
  [245 123  23 255]]

 [[247 130  18 255]
  [244 121  24 255]
  [244 121  24 255]
  ...
  [247 130  18 255]
  [246 128  19 255]
  [246 128  19 255]]

 ...

 [[ 87  16 110 255]
  [ 59   9 100 255]
  [ 49  10  92 255]
  ...
  [ 36  12  79 255]
  [  2   2  12 255]
  [ 95  19 110 255]]

 [[ 87  16 110 255]
  [ 59   9 100 255]
  [ 49  10  92 255]
  ...
  [ 36  12  79 255]
  [  2   2  12 255]
  [ 95  19 110 255]]

 [[ 87  16 110 255]
  [ 59   9 100 255]
  [ 49  10  92 255]
  ...
  [ 36  12  79 255]
  [  2   2  12 255]
  [ 95  19 110 255]]]",Kupwara
Kupwara_09062021145143416167.png,"[[[245 123  23 255]
  [246 126  20 255]
  [246 126  20 255]
  ...
  [246 128  19 255]
  [245 125  21 255]
  [247 130  18 255]]

 [[245 125  21 255]
  [246 128  19 255]
  [246 128  19 255]
  ...
  [246 128  19 255]
  [239 110  33 255]
  [246 128  19 255]]

 [[244 121  24 255]
  [246 128  19 255]
  [246 128  19 255]
  ...
  [246 128  19 255]
  [246 126  20 255]
  [246 126  20 255]]

 ...

 [[ 38  12  81 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [133  33 107 255]
  [  2   2  14 255]]

 [[ 38  12  81 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [133  33 107 255]
  [  2   2  14 255]]

 [[ 38  12  81 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [133  33 107 255]
  [  2   2  14 255]]]",Kupwara
Kupwara_09062021145143925817.png,"[[[246 126  20 255]
  [247 130  18 255]
  [245 125  21 255]
  ...
  [245 125  21 255]
  [241 115  29 255]
  [244 121  24 255]]

 [[243 120  25 255]
  [246 128  19 255]
  [245 125  21 255]
  ...
  [245 125  21 255]
  [241 113  31 255]
  [245 123  23 255]]

 [[245 123  23 255]
  [243 118  27 255]
  [245 125  21 255]
  ...
  [245 125  21 255]
  [241 113  31 255]
  [245 125  21 255]]

 ...

 [[ 54   9  97 255]
  [ 30  12  69 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  6   4  25 255]
  [  1   1   8 255]]

 [[ 54   9  97 255]
  [ 30  12  69 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  6   4  25 255]
  [  1   1   8 255]]

 [[ 54   9  97 255]
  [ 30  12  69 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  6   4  25 255]
  [  1   1   8 255]]]",Kupwara
Kupwara_09062021145144379344.png,"[[[246 126  20 255]
  [244 121  24 255]
  [245 123  23 255]
  ...
  [245 125  21 255]
  [245 123  23 255]
  [243 120  25 255]]

 [[245 123  23 255]
  [245 125  21 255]
  [245 123  23 255]
  ...
  [245 125  21 255]
  [245 123  23 255]
  [243 118  27 255]]

 [[244 121  24 255]
  [243 118  27 255]
  [245 123  23 255]
  ...
  [246 126  20 255]
  [245 123  23 255]
  [244 121  24 255]]

 ...

 [[ 36  12  79 255]
  [  2   1  10 255]
  [  0   0   4 255]
  ...
  [  1   0   5 255]
  [  0   0   4 255]
  [106  23 110 255]]

 [[ 36  12  79 255]
  [  2   1  10 255]
  [  0   0   4 255]
  ...
  [  1   0   5 255]
  [  0   0   4 255]
  [106  23 110 255]]

 [[ 36  12  79 255]
  [  2   1  10 255]
  [  0   0   4 255]
  ...
  [  1   0   5 255]
  [  0   0   4 255]
  [106  23 110 255]]]",Kupwara
Kupwara_09062021145144822209.png,"[[[245 123  23 255]
  [246 126  20 255]
  [245 123  23 255]
  ...
  [246 128  19 255]
  [245 125  21 255]
  [243 120  25 255]]

 [[246 126  20 255]
  [243 120  25 255]
  [243 120  25 255]
  ...
  [239 110  33 255]
  [246 126  20 255]
  [245 125  21 255]]

 [[246 128  19 255]
  [243 118  27 255]
  [241 113  31 255]
  ...
  [245 125  21 255]
  [246 128  19 255]
  [245 125  21 255]]

 ...

 [[ 69  10 105 255]
  [ 52  10  95 255]
  [ 43  11  87 255]
  ...
  [135  33 107 255]
  [  1   0   5 255]
  [ 52  10  95 255]]

 [[ 69  10 105 255]
  [ 52  10  95 255]
  [ 43  11  87 255]
  ...
  [135  33 107 255]
  [  1   0   5 255]
  [ 52  10  95 255]]

 [[ 69  10 105 255]
  [ 52  10  95 255]
  [ 43  11  87 255]
  ...
  [135  33 107 255]
  [  1   0   5 255]
  [ 52  10  95 255]]]",Kupwara
Kupwara_09062021145145211556.png,"[[[245 125  21 255]
  [246 128  19 255]
  [246 126  20 255]
  ...
  [245 125  21 255]
  [241 113  31 255]
  [244 121  24 255]]

 [[244 121  24 255]
  [245 123  23 255]
  [246 126  20 255]
  ...
  [246 126  20 255]
  [243 120  25 255]
  [245 123  23 255]]

 [[244 121  24 255]
  [245 123  23 255]
  [246 126  20 255]
  ...
  [246 126  20 255]
  [245 123  23 255]
  [245 125  21 255]]

 ...

 [[ 54   9  97 255]
  [  5   4  23 255]
  [  0   0   4 255]
  ...
  [  1   1   6 255]
  [162  43  98 255]
  [ 45  11  89 255]]

 [[ 54   9  97 255]
  [  5   4  23 255]
  [  0   0   4 255]
  ...
  [  1   1   6 255]
  [162  43  98 255]
  [ 45  11  89 255]]

 [[ 54   9  97 255]
  [  5   4  23 255]
  [  0   0   4 255]
  ...
  [  1   1   6 255]
  [162  43  98 255]
  [ 45  11  89 255]]]",Kupwara
Kupwara_09062021145145627670.png,"[[[246 126  20 255]
  [246 126  20 255]
  [246 126  20 255]
  ...
  [246 126  20 255]
  [245 125  21 255]
  [246 128  19 255]]

 [[246 126  20 255]
  [246 126  20 255]
  [246 126  20 255]
  ...
  [246 126  20 255]
  [246 126  20 255]
  [238 106  36 255]]

 [[246 126  20 255]
  [246 126  20 255]
  [246 126  20 255]
  ...
  [246 126  20 255]
  [246 128  19 255]
  [246 126  20 255]]

 ...

 [[ 24  12  60 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  2   1  10 255]
  [132  32 107 255]]

 [[ 24  12  60 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  2   1  10 255]
  [132  32 107 255]]

 [[ 24  12  60 255]
  [  0   0   4 255]
  [  0   0   4 255]
  ...
  [  0   0   4 255]
  [  2   1  10 255]
  [132  32 107 255]]]",Kupwara
Kupwara_09062021145146068828.png,"[[[244 121  24 255]
  [245 125  21 255]
  [245 123  23 255]
  ...
  [245 123  23 255]
  [245 123  23 255]
  [245 123  23 255]]

 [[243 120  25 255]
  [243 120  25 255]
  [245 125  21 255]
  ...
  [246 128  19 255]
  [245 123  23 255]
  [244 121  24 255]]

 [[242 116  28 255]
  [243 120  25 255]
  [242 116  28 255]
  ...
  [246 128  19 255]
  [245 123  23 255]
  [244 121  24 255]]

 ...

 [[ 50  10  94 255]
  [ 38  12  81 255]
  [ 11   7  36 255]
  ...
  [  6   4  25 255]
  [  0   0   4 255]
  [  1   1   6 255]]

 [[ 50  10  94 255]
  [ 38  12  81 255]
  [ 11   7  36 255]
  ...
  [  6   4  25 255]
  [  0   0   4 255]
  [  1   1   6 255]]

 [[ 50  10  94 255]
  [ 38  12  81 255]
  [ 11   7  36 255]
  ...
  [  6   4  25 255]
  [  0   0   4 255]
  [  1   1   6 255]]]",Kupwara
Kupwara_09062021145146518124.png,"[[[247 130  18 255]
  [247 130  18 255]
  [246 128  19 255]
  ...
  [246 126  20 255]
  [247 130  18 255]
  [246 128  19 255]]

 [[246 126  20 255]
  [246 126  20 255]
  [248 135  14 255]
  ...
  [247 130  18 255]
  [247 130  18 255]
  [245 125  21 255]]

 [[246 128  19 255]
  [245 123  23 255]
  [245 125  21 255]
  ...
  [248 135  14 255]
  [247 130  18 255]
  [246 128  19 255]]

 ...

 [[ 57   9  99 255]
  [ 49  10  92 255]
  [  6   4  25 255]
  ...
  [  2   1  10 255]
  [  0   0   4 255]
  [ 36  12  79 255]]

 [[ 57   9  99 255]
  [ 49  10  92 255]
  [  6   4  25 255]
  ...
  [  2   1  10 255]
  [  0   0   4 255]
  [ 36  12  79 255]]

 [[ 57   9  99 255]
  [ 49  10  92 255]
  [  6   4  25 255]
  ...
  [  2   1  10 255]
  [  0   0   4 255]
  [ 36  12  79 255]]]",Kupwara
Kupwara_09062021145147023230.png,"[[[243 120  25 255]
  [246 128  19 255]
  [245 125  21 255]
  ...
  [245 125  21 255]
  [245 125  21 255]
  [244 121  24 255]]

 [[245 125  21 255]
  [245 123  23 255]
  [246 126  20 255]
  ...
  [245 125  21 255]
  [245 125  21 255]
  [241 115  29 255]]

 [[243 118  27 255]
  [244 121  24 255]
  [242 116  28 255]
  ...
  [245 125  21 255]
  [245 125  21 255]
  [243 118  27 255]]

 ...

 [[ 45  11  89 255]
  [ 24  12  60 255]
  [  7   5  27 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 71  11 106 255]]

 [[ 45  11  89 255]
  [ 24  12  60 255]
  [  7   5  27 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 71  11 106 255]]

 [[ 45  11  89 255]
  [ 24  12  60 255]
  [  7   5  27 255]
  ...
  [  0   0   4 255]
  [  0   0   4 255]
  [ 71  11 106 255]]]",Kupwara
